Dpto Label,Latitud,Longitud,Año_max,Año_min,BON_media,ESTAB_media,GH_media,PH_media,PROT_media,RTO_media,P.BLANCA_media,W_media,Grupo
Dpto. Gral. Obligado                    ,-28.750,-59.750,2018,2016,99,13.8,21.8,81.5,10.4,2100.0,18.2,231.7, 6
Dpto. 9 de Julio                        ,-28.833,-61.333,2018,2016,100,11.6,25.2,80.6,10.6,2857.1, 6.3,240.6, 7
Dpto. Vera                              ,-29.000,-60.500,2018,2016,102,12.8,26.8,81.5,11.0,2233.3, 2.5,266.0, 7
Dpto. Castellanos                       ,-31.167,-61.667,2018,2016,101,12.2,26.1,79.8,10.8,2962.5, 7.6,248.5, 7
Dpto. La Capital                        ,-31.500,-60.667,2018,2016,99,14.9,24.3,81.9,10.2,2800.0, 6.9,215.3, 6
Dpto. Las Colonias                      ,-31.500,-61.133,2018,2016,100, 9.6,24.9,81.4,10.4,3054.5, 8.7,251.0, 6
Dpto. San Cristóbal                     ,-30.333,-61.333,2018,2016,100,16.6,26.2,80.4,10.9,2700.0, 4.0,262.3, 7
Dpto. San Justo                         ,-30.667,-60.500,2018,2016,101,13.9,25.7,78.9,10.9,2823.8, 2.5,262.7, 7
Dpto. San Martín                        ,-32.000,-61.833,2018,2016,99, 8.2,24.5,78.7,10.4,3223.5, 5.7,237.2, 6
Dpto. San Jerónimo                      ,-32.167,-61.083,2018,2016,100, 7.9,25.0,79.4,10.6,3300.0, 3.3,232.6, 6
Dpto. Iriondo                           ,-32.633,-61.333,2018,2016,98, 5.3,22.9,78.7,10.1,3530.8, 7.6,221.2, 5
Dpto. Belgrano                          ,-32.500,-61.750,2018,2016,99, 5.9,23.8,78.6,10.5,3533.3, 7.1,230.6, 6
Dpto. Caseros                           ,-33.250,-61.667,2018,2016,98, 9.0,22.8,79.2,10.4,3800.0, 6.7,256.4, 6
Dpto. San Lorenzo                       ,-33.000,-61.000,2018,2016,98, 4.5,22.8,79.8,10.3,3666.7, 5.5,253.7, 6
Dpto. Rosario                           ,-33.167,-60.750,2018,2016,99,15.2,23.3,79.6,10.5,3600.0, 7.8,249.0, 6
Dpto. Constitución                      ,-33.500,-60.917,2018,2016,97, 9.7,21.4,79.5,10.0,3645.5,11.3,232.8, 5
Dpto. Gral. López                       ,-33.833,-61.833,2018,2016,100,13.8,25.1,81.3,10.7,4268.2, 6.5,255.5, 7
Dpto. Marcos Juárez                     ,-33.000,-62.250,2018,2016,99,16.2,22.9,78.9,10.4,4188.0, 7.4,235.2, 6
Dpto. Unión                             ,-32.833,-62.750,2018,2016,99,11.3,22.9,79.5,10.4,3993.1, 8.8,247.5, 6
Part. Ramallo                           ,-33.500,-60.083,2018,2016,97, 2.1,21.1,80.8, 9.5,4466.7,13.8,228.3, 5
Part. Colón                             ,-33.833,-61.000,2018,2016,99,17.9,23.2,80.1,10.4,4690.0, 3.4,246.8, 6
Part. Pergamino                         ,-33.750,-60.583,2018,2016,98,12.0,22.3,80.5, 9.9,4825.0,12.6,231.9, 5
Part. San Andrés de Giles               ,-34.500,-59.500,2018,2016,93,48.5,21.6,80.5, 8.9,4500.0, 2.3,177.0, 3
Part. Carmen de Areco                   ,-34.333,-59.833,2018,2016,98,10.4,22.4,81.3, 9.8,4600.0, 5.7,210.0, 6
Part. Chacabuco                         ,-34.667,-60.333,2018,2016,99,23.0,23.4,81.8,10.2,4800.0, 1.8,251.3, 6
Part. Gral. Arenales                    ,-34.250,-61.250,2018,2016,101,14.8,26.2,81.4,10.7,4833.3, 4.2,229.0, 7
Part. Rojas                             ,-34.250,-60.750,2018,2016,101,13.1,25.9,83.0,10.8,5080.0, 3.1,233.2, 7
Part. Junín                             ,-34.500,-61.000,2018,2016,100,20.9,24.8,82.8,10.3,5020.0, 4.3,248.2, 6
Part. Suipacha                          ,-34.750,-59.750,2018,2016,97,27.7,22.5,82.6, 9.6,3700.0, 3.8,232.5, 5
Part. Chivilcoy                         ,-34.917,-59.917,2018,2016,100,16.7,24.1,80.8,10.7,4057.1, 2.4,239.3, 7
Part. Bragado                           ,-35.000,-60.667,2018,2016,100,13.5,23.5,80.1,10.8,4366.7, 2.3,252.3, 7
Part. 9 de Julio                        ,-35.500,-61.000,2018,2016,100,33.8,23.9,82.3,10.2,4200.0, 2.8,236.0, 6
Part. Alberti                           ,-35.000,-60.333,2018,2016,101,12.2,26.0,82.6,10.8,4480.0, 1.5,257.6, 7
Part. Pehuajó                           ,-35.917,-61.750,2018,2016,99,19.6,24.7,82.5,10.0,5000.0, 2.5,227.7, 6
Part. Rivadavia                         ,-35.500,-63.000,2018,2016,100,14.1,23.9,79.9,10.1,5000.0, 4.9,231.0, 6
Part. Carlos Tejedor                    ,-35.417,-62.417,2018,2016,97,33.5,21.6,82.1, 9.6,4700.0, 5.4,197.0, 5
Part. Carlos Casares                    ,-35.750,-61.250,2018,2016,99,18.6,24.1,81.7,10.1,5000.0, 3.3,224.0, 6
Part. Trenque Lauquen                   ,-36.000,-62.667,2018,2016,100,31.0,26.6,82.6,10.5,4900.0, 2.4,260.0, 7
Part. Daireaux                          ,-36.598,-61.743,2018,2016,98,42.3,22.4,82.1, 9.9,3900.0, 3.4,227.0, 6
Part. Hipólito Yrigoyen                 ,-36.250,-61.667,2018,2016,101,34.8,23.6,79.4,10.5,3900.0, 2.9,265.0, 7
Part. Bolívar                           ,-36.333,-61.083,2018,2016,99,28.9,22.5,79.9,10.1,4266.7, 4.9,234.0, 6
Part. Gral. Pinto                       ,-34.750,-62.250,2018,2016,97,10.3,24.7,79.0, 9.7,4066.7, 1.5,226.7, 5
Part. Leandro N. Alem                   ,-34.500,-61.500,2018,2016,102,13.7,25.1,81.2,11.5,4033.3, 2.3,244.3, 8
Part. Gral. Villegas                    ,-34.750,-63.000,2018,2016,100,14.7,25.1,79.3,10.8,3950.0, 1.0,220.0, 7
Part. Lincoln                           ,-35.000,-61.750,2018,2016,99,25.0,24.2,80.0,10.4,4000.0, 6.2,223.0, 6
Part. Gral. Viamonte                    ,-35.000,-61.000,2018,2016,100,43.4,21.6,82.3,10.0,4000.0, 6.0,222.0, 6
Part. Saladillo                         ,-35.750,-59.667,2018,2016,97,41.2,21.7,84.3, 9.6,3700.0, 3.1,225.0, 5
